x0.25hr,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.005,
0.005,
0.005,
0.005,
0.005,
0.005,
0.005,
0.005,
0.005,
0.005,
0.01,
0.01,
0.01,
0.015,
0.015,
0.015,
0.015,
0.015,
0.015,
0.02,
0.02,
0.03,
0.035,
0.035,
0.04,
0.04,
0.04,
0.04,
0.045,
0.05,
0.055,
0.07,
0.075,
0.075,
0.08,
0.08,
0.08,
0.085,
0.09,
0.09,
0.095,
0.115,
0.125,
0.14,
0.16,
0.17,
0.185,
0.19,
0.2,
0.205,
0.22,
0.235,
0.26,
0.26,
0.275,
0.295,
0.32,
0.325,
0.34,
0.345,
0.35,
0.355,
0.365,
0.375,
0.38,
0.4,
0.42,
0.46,
0.465,
0.475,
0.475,
0.485,
0.51,
0.535,
0.55,
